ID;Artículo;Existencias
635;CREMAS-CREMA BIOMILK;1
798;CREMAS-CREMA SATINADA BOSLEY;9
634;CREMAS-CREMAS CABALLERO SURTIDAS; 
922;CREMAS-PEARL COLLECTION- ALMENDRAS;9
875;CREMAS-PEARL COLLECTION- AVENA;10
636;CREMAS-PEARL COLLECTION- FLOR DE CEREZO;8
1036;CREMAS-PEARL COLLECTION- FRUTOS ROJOS;9
773;PM-SHIMMER PINK-FEM; 
800;PM-SHIMMER SCANDALOUS-FEM; 
799;PM-SHIMMER VELVET-FEMENINO; 
919;PM-SPLASH AQUA KISS-FEM;4
572;PM-SPLASH ARRURU-UNI;2
157;PM-SPLASH BATMAN-NIÑO;4
568;PM-SPLASH BLUE SEDUCTION-MAS;1
567;PM-SPLASH BLUE SQUAD-MAS;2
592;PM-SPLASH BOSS BOTTLE UNL-MAS;5
918;PM-SPLASH BUBBLE GUMMER-UNI;1
583;PM-SPLASH BUENA CHICA-FEM;6
733;PM-SPLASH CAN CAN-FEM;7
18;PM-SPLASH CAPITAN AMERICA-NIÑO;5
497;PM-SPLASH CARNAVAL 62-FEM;9
350;PM-SPLASH CARNAVAL 68-FEM;6
588;PM-SPLASH CHIFON ROSA-FEM;5
859;PM-SPLASH CHOCOLATE-FEM;4
584;PM-SPLASH CITRUS MELON-FEM;10
576;PM-SPLASH COCO VAINILLA-FEM;
573;PM-SPLASH COCONUT PASSION-FEM;9
589;PM-SPLASH FRESA-FEM;8
914;PM-SPLASH FROZEN-NIÑA;
591;PM-SPLASH FRUITS-FEM;10
571;PM-SPLASH GIRL POWER-FEM;
569;PM-SPLASH GLAM ANGEL-FEM;6
734;PM-SPLASH HEIRESS-FEM;8
596;PM-SPLASH INVICTUS-MAS;5
817;PM-SPLASH JUICED BERRY-FEM;3
594;PM-SPLASH LACOSTE RED-MAS;9
587;PM-SPLASH MANGO-FEM;10
203;PM-SPLASH MARIO BROSS-NIÑO;
916;PM-SPLASH MONSTER HIGHT-NIÑA;1
597;PM-SPLASH NAUTICO-MAS;10
595;PM-SPLASH NOT SEET-MAS;10
580;PM-SPLASH PARIS PASSION-FEM;
586;PM-SPLASH PERA-FEM;3
